Identifier   ProcessPCH\ /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7fbbf197daed9aa4c3eecf983831b5a4
Description  ProcessPCH\ /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -iquote /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/device/include -I/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.d -c /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/jpjames/Library/Android/sdk/tools:/Users/jpjames/Library/Android/sdk/platform-tools:/Users/jpjames/Development/apache-ant-1.9.4/bin
BuilderIdent ProcessPCH\ /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/build/sharedpch/CordovaLib_Prefix-cikgmygixicfukbnqtpdprpjadas/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877416 414 33188
InputFile    /Users/jpjames/Documents/projects/Todo-Lab2-Firebase/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1448159102 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
